"Id","Playfield","Hash","DbTemplateId","VendorTemplateItem","ShopInvHash","ActiveShopItems","VendorTemplateName","Issues"
"77398018","1181","BurCA","93058","93058","BurN","56","Advanced Clan Bureaucrat Crystals",""
"77398019","1181","DocCA","93057","93057","DocN","57","Advanced Clan Doctor Crystals",""
"77398020","1181","EnfCA","93055","93055","EnfN","27","Advanced Clan Enforcer Crystals",""
"77398021","1181","EngCA","93053","93053","EngN","49","Advanced Clan Engineer Crystals",""
"77398022","1181","FixCA","93050","93050","FixN","26","Advanced Clan Fixer Crystals",""
"77398023","1181","GenCB","90574","90574","GenN","19","Basic Clan General Crystals",""
"77398024","1181","MarCA","93049","93049","MarN","28","Advanced Clan Martial Artists Crystals",""
"77398025","1181","MetCA","93047","93047","MetN","35","Advanced Clan Meta-Physicist Crystals",""
"77398026","1181","NanCA","93044","93044","NanN","84","Advanced Clan Nanotechnician Crystals",""
"77398027","1181","SolCA","93043","93043","SolN","28","Advanced Clan Soldier Crystals",""
"77398028","1181","TraCA","93041","93041","TraN","66","Advanced Clan Trader Crystals",""
"77398029","1181","SolCA","93043","93043","SolN","28","Advanced Clan Soldier Crystals",""
"77398038","1181","BkStA","155600","155600","BkSt","16","Advanced Bookstore",""
"77398041","1181","PCTlA","155288","155288","PCTA","20","Pharmacy and Chemistry Tools and Bases - Advanced",""
"77398043","1181","EMTlA","155291","155291","EMTA","5","Tools for Electrical and Mechanical Engineering - Advanced",""
"77398045","1181","GToolA","155285","155285","GTBA","17","General Tools and Bases - Advanced",""
"77398046","1181","MECmpA","155494","155494","MECA","16","Mechanical and Electrical Engineering Components - Advanced",""
"77398047","1181","PCCmpA","155488","155488","PCCA","36","Pharmacy and Chemistry Components - Advanced",""
"77398048","1181","ACCmpA","155497","155497","ACCA","4","Armour and Clothing Components - Advanced",""
"77398051","1181","FNCA","155300","155300","CluF","85","Faded Nano Clusters - Advanced",""
"77398052","1181","BNCA","155303","155303","CluB","85","Bright Nano Clusters - Advanced",""
"77398053","1181","SNCA","155309","155309","CluS","84","Shining Nano Clusters - Advanced",""
"77398054","1181","NCCmpA","155312","155312","NCCA","59","Nano Crystal Components - Advanced",""
"77398055","1181","GCmpA","155500","155500","GCmA","4","General Components - Advanced",""
"77398057","1181","GRecA","155509","155509","GReA","17","General Recipes - Advanced",""
"77463552","1182","AdvCS","93104","93104","AdvN","17","Superior Clan Adventurer Crystals",""
"77463553","1182","AgeCS","93098","93098","AgeN","22","Superior Clan Agent Crystals",""
"77463554","1182","BurCS","93102","93102","BurN","33","Superior Clan Bureaucrat Crystals",""
"77463555","1182","DocCS","93096","93096","DocN","36","Superior Clan Doctor Crystals",""
"77463556","1182","EnfCS","93091","93091","EnfN","11","Superior Clan Enforcer Crystals",""
"77463557","1182","EngCS","93093","93093","EngN","29","Superior Clan Engineer Crystals",""
"77463558","1182","FixCS","93088","93088","FixN","15","Superior Clan Fixer Crystals",""
"77463559","1182","GenCB","90574","90574","GenN","19","Basic Clan General Crystals",""
"77463560","1182","MarCS","93090","93090","MarN","13","Superior Clan Martial Artist Crystals",""
"77463561","1182","MetCS","93085","93085","MetN","20","Superior Clan Meta-Physicist Crystals",""
"77463562","1182","NanCS","93086","93086","NanN","55","Superior Clan Nanotechnician Crystals",""
"77463563","1182","SolCS","93087","93087","SolN","15","Superior Clan Soldier Crystals",""
"77463564","1182","TraCS","93082","93082","TraN","46","Superior Clan Trader Crystals",""
"77463565","1182","CSFCG76","155283","155283","V5TB","26","SuperiorRangedWeaponConstructionKits",""
"77463566","1182","CSGLKFD","155235","155235","SYV2","37","SuperiorMeleeWeaponConstructionKits",""
"77463567","1182","PCTlS","155289","155289","PCTS","20","Pharmacy and Chemistry Tools and Bases - Superior",""
"77463568","1182","EMTlS","155292","155292","EMTS","5","Tools for Electrical and Mechanical Engineering - Superior",""
"77463569","1182","GToolS","155286","155286","GTBS","12","General Tools and Bases - Superior",""
"77463570","1182","CSC6V6B","155224","155224","S47V","39","SuperiorImplants",""
"77463571","1182","CSU6YPU","155492","155492","LPFM","121","SuperiorRangedWeaponComponents",""
"77463572","1182","PCCmpS","155489","155489","PCCS","37","Pharmacy and Chemistry Components - Superior",""
"77463573","1182","MECmpS","155495","155495","MECS","17","Mechanical and Electrical Engineering Components - Superior",""
"77463574","1182","CSNB4VR","155498","155498","4L5J","4","SuperiorArmourClothingComponents",""
"77463575","1182","FNCS","155301","155301","CluF","85","Faded Nano Clusters - Superior",""
"77463576","1182","BNCS","155307","155307","CluB","85","Bright Nano Clusters - Superior",""
"77463577","1182","CSQSROE","155313","155313","D7ED","58","SuperiorNanoCrystalComponents",""
"77463578","1182","GCmpS","155501","155501","GCmS","4","General Components - Superior",""
"77463579","1182","CS2LC3A","155298","155298","4GMW","48","SuperiorMeleeWeaponComponents",""
"77463580","1182","SNCS","155310","155310","CluS","84","Shining Nano Clusters - Superior",""
"77463581","1182","CSD2ZJQ","155507","155507","CHHQ","325","SuperiorRangedWeaponRecipes",""
"77463582","1182","CSAGOLB","155504","155504","OHOO","75","SuperiorMeleeWeaponRecipes",""
"77463583","1182","GRecS","155510","155510","GReS","17","General Recipes - Superior",""
"77463585","1182","CSSD5SY","99534","99534","L2PR","8","ClanSuperiorAttacks",""
"77463586","1182","CSXKWKP","99518","99518","CCN4","70","ClanSuperiorAugmentations",""
"77463587","1182","CSZKPVY","99529","99529","JYPE","40","ClanSuperiorMedicalSupplies",""
"77463588","1182","CSAUZMP","99530","99530","3RVO","19","ClanSuperiorTools",""
"77463589","1182","CS5JCOM","99507","99507","RQRQ","88","ClanSuperiorWeapons",""
"77463590","1182","CSOO7JG","99526","99526","BUUA","21","ClanSuperiorClothes",""
"77463591","1182","CSSOA54","99540","99540","Cont","62","ClanSuperiorContainers",""
"77463592","1182","CSFKCVG","99504","99504","4ATG","29","ClanSuperiorArmor",""
"77463593","1182","CSIHQHX","117749","117749","LJI7","2","ClanSuperiorMaps",""
"77463594","1182","CS3Q3IF","155608","155608","GVR6","26","ClanSuperiorDevices",""
"77463595","1182","BkStS","155601","155601","BkSt","16","Superior Bookstore",""
"77529088","1183","OBF3VGA","99383","99383","EPFF","29","OTBasicArmor",""
"77529089","1183","OBAGPLU","99495","99495","ZWCP","10","OTBasicAttacks",""
"77529090","1183","OBFUYMA","99484","99484","ZTPP","70","OTBasicAugmentations",""
"77529091","1183","OBX7YEB","99481","99481","G4XZ","40","OTBasicMedicalSupplies",""
"77529092","1183","OBH6GZY","99491","99491","ZUI3","19","OTBasicTools",""
"77529093","1183","OBMZVQZ","99478","99478","JPBP","88","OTBasicWeapons",""
"77529094","1183","OBCQTXM","99490","99490","IMXL","19","OTBasicClothes",""
"77529095","1183","OBMOJMG","117649","117649","LJI7","2","OTBasicMaps",""
"77529096","1183","BkStB","155599","155599","BkSt","17","Basic Bookstore",""
"77529097","1183","OBIUAFT","155603","155603","FRZN","27","OmniBasicDevices",""
"77529098","1183","AdvOB","90590","90590","AdvN","33","Basic Omni-Tek Adventurer Crystals",""
"77529099","1183","AgeOB","90580","90580","AgeN","33","Basic Omni-Tek Agent Crystals",""
"77529100","1183","BurOB","90581","90581","BurN","60","Basic Omni-Tek Bureaucrat Crystals",""
"77529101","1183","DocOB","90582","90582","DocN","60","Basic Omni-Tek Doctor Crystals",""
"77529102","1183","EnfOB","90583","90583","EnfN","31","Basic Omni-Tek Enforcer Crystals",""
"77529103","1183","EngOB","90577","90577","EngN","44","Basic Omni-Tek Engineer Crystals",""
"77529104","1183","FixOB","90575","90575","FixN","40","Basic Omni-Tek Fixer Crystals",""
"77529105","1183","GenOB","90573","90573","GenN","19","Basic Omni-Tek General Crystals",""
"77529106","1183","MarOB","90570","90570","MarN","33","Basic Omni-Tek Martial Artist Crystals",""
"77529107","1183","MetOB","90568","90568","MetN","34","Basic Omni-Tek Meta-Physicist Crystals",""
"77529108","1183","NanOB","90565","90565","NanN","74","Basic Omni-Tek Nanotechnician Crystals",""
"77529109","1183","SolOB","90563","90563","SolN","39","Basic Omni-Tek Soldier Crystals",""
"77529110","1183","TraOB","90561","90561","TraN","69","Basic Omni-Tek Trader Crystals",""
"77529111","1183","GRecB","155508","155508","GReB","17","General Recipes - Basic",""
"77529112","1183","OBGYYPZ","155502","155502","R5R7","21","BasicMeleeWeaponRecipes",""
"77529113","1183","OB6HN4F","155505","155505","HYDQ","95","BasicRangedWeaponRecipes",""
"77529114","1183","FNCB","155299","155299","CluF","85","Faded Nano Clusters - Basic",""
"77529115","1183","BNCB","155302","155302","CluB","85","Bright Nano Clusters - Basic",""
"77529116","1183","SNCB","155308","155308","CluS","84","Shining Nano Clusters - Basic",""
"77529117","1183","OBF6KVT","155296","155296","XSPR","49","BasicMeleeWeaponComponents",""
"77529118","1183","OBJNHBE","155490","155490","F5CG","118","BasicRangedWeaponComponents",""
"77529119","1183","MECmpB","155493","155493","MECB","17","Mechanical and Electrical Engineering Components - Basic",""
"77529120","1183","PCCmpB","155314","155314","PCCB","37","Pharmacy and Chemistry Components - Basic",""
"77529121","1183","ACCmpB","155496","155496","ACCB","4","Armour and Clothing Components - Basic",""
"77529122","1183","NCCmpB","155311","155311","NCCB","58","Nano Crystal Components - Basic",""
"77529123","1183","GCmpB","155499","155499","GCmB","4","General Components - Basic",""
"77529124","1183","OBOFY25","155222","155222","BV22","38","BasicImplants",""
"77529125","1183","OBMPNFR","155233","155233","QKCF","38","BasicMeleeWeaponConstructionKits",""
"77529126","1183","OBUHWW4","155236","155236","XWMV","27","BasicRangedWeaponConstructionKits",""
"77529127","1183","EMTlB","155290","155290","EMTB","5","Tools for Electrical and Mechanical Engineering - Basic",""
"77529128","1183","PCTlB","155287","155287","PCTB","20","Pharmacy and Chemistry Tools and Bases - Basic",""
"77529129","1183","GToolB","155284","155284","GTBB","12","General Tools and Bases - Basic",""
"77529130","1183","GRecB","155508","155508","GReB","17","General Recipes - Basic",""
"77529131","1183","OBGYYPZ","155502","155502","R5R7","21","BasicMeleeWeaponRecipes",""
"77529132","1183","OB6HN4F","155505","155505","HYDQ","95","BasicRangedWeaponRecipes",""
"77529133","1183","FNCB","155299","155299","CluF","85","Faded Nano Clusters - Basic",""
"77529134","1183","BNCB","155302","155302","CluB","85","Bright Nano Clusters - Basic",""
"77529135","1183","SNCB","155308","155308","CluS","84","Shining Nano Clusters - Basic",""
"77529136","1183","OBF6KVT","155296","155296","XSPR","49","BasicMeleeWeaponComponents",""
"77529137","1183","OBJNHBE","155490","155490","F5CG","118","BasicRangedWeaponComponents",""
"77529138","1183","MECmpB","155493","155493","MECB","17","Mechanical and Electrical Engineering Components - Basic",""
"77529139","1183","PCCmpB","155314","155314","PCCB","37","Pharmacy and Chemistry Components - Basic",""
"77529140","1183","ACCmpB","155496","155496","ACCB","4","Armour and Clothing Components - Basic",""
"77529141","1183","NCCmpB","155311","155311","NCCB","58","Nano Crystal Components - Basic",""
"77529142","1183","GCmpB","155499","155499","GCmB","4","General Components - Basic",""
"77529143","1183","OBOFY25","155222","155222","BV22","38","BasicImplants",""
"77529144","1183","OBMPNFR","155233","155233","QKCF","38","BasicMeleeWeaponConstructionKits",""
"77529145","1183","OBUHWW4","155236","155236","XWMV","27","BasicRangedWeaponConstructionKits",""
"77529146","1183","EMTlB","155290","155290","EMTB","5","Tools for Electrical and Mechanical Engineering - Basic",""
"77529147","1183","PCTlB","155287","155287","PCTB","20","Pharmacy and Chemistry Tools and Bases - Basic",""
"77529148","1183","GToolB","155284","155284","GTBB","12","General Tools and Bases - Basic",""
"77529149","1183","OBTGSV6","162158","162158","5M5F","96","BasicOmniTekAdventurerImplants",""
"77529151","1183","OBRGJBU","162161","162161","7LZ3","78","BasicOmniTekAgentImplants",""
"77529153","1183","OBTSB45","162164","162164","O3KI","78","BasicOmniTekBureaucratImplants",""
"77529155","1183","OBPBXFK","162167","162167","6YPW","78","BasicOmniTekDoctorImplants",""
"77529156","1183","OB53DT5","162170","162170","RNWW","96","BasicOmniTekEnforcerImplants",""
"77529157","1183","OBRJVSX","162173","162173","RO4Q","72","BasicOmniTekEngineerImplants",""
"77529158","1183","OBPR5QM","162176","162176","SBQ6","78","BasicOmniTekFixerImplants",""
"77529159","1183","OBVDA5Z","162179","162179","JWHR","78","BasicOmniTekMartialArtistImplants",""
"77529160","1183","OBJIWHL","162182","162182","5BUX","78","BasicOmniTekMetaPhysicistImplants",""
"77529161","1183","OBTYNLZ","162185","162185","A32J","72","BasicOmniTekNanotechnicianImplants",""
"77529162","1183","OB4LOZA","162188","162188","6MQN","78","BasicOmniTekSoldierImplants",""
"77529163","1183","OBED7EA","162191","162191","KVVT","78","BasicOmniTekTraderImplants",""
"77529164","1183","OB3DLM5","252270","252270","KV75","78","BasicOmniTekKeeperImplants",""
"77594624","1184","AdvOA","93063","93063","AdvN","34","Advanced Omni-Tek Adventurer Crystals",""
"77594625","1184","AgeOA","93060","93060","AgeN","34","Advanced Omni-Tek Agent Crystals",""
"77594626","1184","BurOA","93059","93059","BurN","56","Advanced Omni-Tek Bureaucrat Crystals",""
"77594627","1184","DocOA","93056","93056","DocN","57","Advanced Omni-Tek Doctor Crystals",""
"77594628","1184","EnfOA","93054","93054","EnfN","27","Advanced Omni-Tek Enforcer Crystals",""
"77594629","1184","EngOA","93052","93052","EngN","49","Advanced Omni-Tek Engineer Crystals",""
"77594630","1184","FixOA","93051","93051","FixN","26","Advanced Omni-Tek Fixer Crystals",""
"77594631","1184","GenOB","90573","90573","GenN","19","Basic Omni-Tek General Crystals",""
"77594632","1184","MarOA","93048","93048","MarN","28","Advanced Omni-Tek Martial Artists Crystals",""
"77594633","1184","MetOA","93046","93046","MetN","35","Advanced Omni-Tek Meta-Physicist Crystals",""
"77594634","1184","NanOA","93045","93045","NanN","84","Advanced Omni-Tek Nanotechnician Crystals",""
"77594635","1184","SolOA","93042","93042","SolN","28","Advanced Omni-Tek Soldier Crystals",""
"77594636","1184","TraOA","93040","93040","TraN","66","Advanced Omni-Tek Trader Crystals",""
"77594637","1184","GRecA","155509","155509","GReA","17","General Recipes - Advanced",""
"77594638","1184","OALQXGA","155503","155503","IYD4","33","AdvancedMeleeWeaponRecipes",""
"77594639","1184","OAIFSRG","155506","155506","IVM2","159","AdvancedRangedWeaponRecipes",""
"77594640","1184","GRecA","155509","155509","GReA","17","General Recipes - Advanced",""
"77594641","1184","OALQXGA","155503","155503","IYD4","33","AdvancedMeleeWeaponRecipes",""
"77594642","1184","OAIFSRG","155506","155506","IVM2","159","AdvancedRangedWeaponRecipes",""
"77594643","1184","FNCA","155300","155300","CluF","85","Faded Nano Clusters - Advanced",""
"77594644","1184","BNCA","155303","155303","CluB","85","Bright Nano Clusters - Advanced",""
"77594645","1184","SNCA","155309","155309","CluS","84","Shining Nano Clusters - Advanced",""
"77594646","1184","OAAC3R2","155297","155297","LYQY","50","AdvancedMeleeWeaponComponents",""
"77594647","1184","OABOGYY","155491","155491","FJRI","121","AdvancedRangedWeaponComponents",""
"77594648","1184","MECmpA","155494","155494","MECA","16","Mechanical and Electrical Engineering Components - Advanced",""
"77594649","1184","PCCmpA","155488","155488","PCCA","36","Pharmacy and Chemistry Components - Advanced",""
"77594650","1184","ACCmpA","155497","155497","ACCA","4","Armour and Clothing Components - Advanced",""
"77594651","1184","NCCmpA","155312","155312","NCCA","59","Nano Crystal Components - Advanced",""
