"ScanRank","NamedLocation","DoorCoordinates","ShopName","UncoveredTerminals","InternalDestination","InternalPlayfield","MainFamilies","OtherKnownEntrances","ObsoleteNote"
"11","Old Athen","369.799,11.617,497.626","Clan specialty superior shop","4","spec_smarket_clan_sup","1190","Containers/computers/furniture/specialty/cars (4)","Tir @ 391.774,8.194,544.137","Do not use coordinate-first route; use vendor-scan-route-live-names.csv"
"12","Omni-1 Trade","","Omni-1 Trade","4","Omni-1 Trade","710","Startup equipment (4)","","Do not use coordinate-first route; use vendor-scan-route-live-names.csv"
"13","Old Athen","","Old Athen","4","Old Athen","540","Startup equipment (4)","","Do not use coordinate-first route; use vendor-scan-route-live-names.csv"
"14","Omni-1 Trade","234.877,8.617,492.406","Omni specialty superior shop","4","spec_smarket_omni_sup","1192","Containers/computers/furniture/specialty/cars (4)","Omni1 Entertainment @ 843.923,18.679,435.424 | Rome Blue @ 545.918,18.357,340.867 | Rome Green @ 413.018,18.357,341.567","Do not use coordinate-first route; use vendor-scan-route-live-names.csv"
"15","Broken Shores","","Broken Shores","4","Broken Shores","665","Legacy faction core departments (4)","","Do not use coordinate-first route; use vendor-scan-route-live-names.csv"
"16","Old Athen","415.201,11.617,519.374","Clan specialty advanced shop","4","spec_smarket_clan_advanced","1189","Containers/computers/furniture/specialty/cars (4)","Old Athen @ 361.123,11.617,473.594 | Tir @ 482.467,8,558.932","Do not use coordinate-first route; use vendor-scan-route-live-names.csv"
"17","Neutral Backyard","122.603,39.965,77.115","Neutral Training","2","Neutral Training","954","Startup equipment (2)","Newland Backyard 1 @ 122.603,39.965,77.115 | Newland Backyard 2 @ 122.603,39.965,77.115 | Newland Backyard 3 @ 122.603,39.965,77.115 | Newland Backyard 4 @ 122.603,39.965,77.115 | Newland Backyard 5 @ 122.603,39.965,77.115 | Newland Backyard 6 @ 122.603,39.965,77.115 | Newland Backyard 7 @ 122.603,39.965,77.115 | Newland Backyard 8 @ 122.603,39.965,77.115","Do not use coordinate-first route; use vendor-scan-route-live-names.csv"
"18","Pleasant Meadows","2273.288,4.247,1825.317","Treepine Hut","2","Treepine Hut","1887","Faction clothes/fashion (1); Legacy faction core departments (1)","","Do not use coordinate-first route; use vendor-scan-route-live-names.csv"
"19","Holes in the Wall","","Holes in the Wall","2","Holes in the Wall","791","Other unresolved vendor terminal (1); Containers/computers/furniture/specialty/cars (1)","","Do not use coordinate-first route; use vendor-scan-route-live-names.csv"
"20","Varmint Woods","","Varmint Woods","2","Varmint Woods","600","Legacy faction core departments (2)","","Do not use coordinate-first route; use vendor-scan-route-live-names.csv"
"21","Newland City","287.108,32.673,327.558","Neutral Supermarket Basic","1","Neutral Supermarket Basic","1186","Likely duplicate/obsolete Refreshing Drink (1)","Mort @ 2844.081,36.995,1888.5 | Pleasant Meadows @ 2268.147,3.191,1855.982 | Pleasant Meadows @ 1158.223,8.591,2330.389 | Andromeda @ 3208.815,36.277,949.251 | Lush Fields @ 1590.851,47.413,524.4 | Lush Fields @ 2825.349,12.413,2871.5 | Stret West Bank @ 1177.731,6.212,2848.34 | Borealis @ 650.218,68.486,575.725","Do not use coordinate-first route; use vendor-scan-route-live-names.csv"
"22","Freelancers Inc. HQ - Old Athen","","Freelancers Inc. HQ - Old Athen","1","Freelancers Inc. HQ - Old Athen","7012","Other unresolved vendor terminal (1)","","Do not use coordinate-first route; use vendor-scan-route-live-names.csv"
"23","Newland City","295.808,32.665,323.171","Neutral Supermarket Advanced","1","Neutral Supermarket Advanced","1187","Likely duplicate/obsolete Refreshing Drink (1)","Mort @ 2829.719,36.792,1891.635 | Newland Desert @ 2210.813,22.74,1567.062 | Pleasant Meadows @ 1150,10.813,2355.951 | Stret West Bank @ 1115.249,1.735,2764.312","Do not use coordinate-first route; use vendor-scan-route-live-names.csv"
"24","Lush Fields","","Lush Fields","1","Lush Fields","695","Startup equipment (1)","","Do not use coordinate-first route; use vendor-scan-route-live-names.csv"
"25","Clan Backyard","77.749,25.859,59.156","Clan Training","1","Clan Training","952","Startup equipment (1)","Tir Backyard 1 @ 77.749,25.859,59.156 | Tir Backyard 2 @ 77.749,25.859,59.156 | Tir Backyard 3 @ 77.749,25.859,59.156 | Tir Backyard 4 @ 77.749,25.859,59.156 | Tir Backyard 5 @ 77.749,25.859,59.156 | Tir Backyard 6 @ 77.749,25.859,59.156 | Tir Backyard 7 @ 77.749,25.859,59.156 | Tir Backyard 8 @ 77.749,25.859,59.156","Do not use coordinate-first route; use vendor-scan-route-live-names.csv"
"26","Omni-1 Entertainment Backyard 1","112.143,116.87,101.395","Omni Training","1","Omni Training","950","Startup equipment (1)","Omni-1 Entertainment Backyard 2 @ 112.143,116.87,101.395 | Omni-1 Entertainment Backyard 3 @ 112.143,116.87,101.395 | Omni-1 Entertainment Backyard 4 @ 112.143,116.87,101.395 | Omni-1 Entertainment Backyard 5 @ 112.143,116.87,101.395 | Omni-1 Entertainment Backyard 6 @ 112.143,116.87,101.395 | Omni-1 Entertainment Backyard 7 @ 112.143,116.87,101.395 | Omni-1 Entertainment Backyard 8 @ 112.143,116.87,101.395 | Omni-1 Entertainment Backyard 9 @ 112.143,116.87,101.395","Do not use coordinate-first route; use vendor-scan-route-live-names.csv"
"27","Andromeda","","Andromeda","1","Andromeda","655","Containers/computers/furniture/specialty/cars (1)","","Do not use coordinate-first route; use vendor-scan-route-live-names.csv"
