"Priority","Playfield","PlayfieldName","Coordinates","VendorId","StatelInstanceHex","TemplateId","TemplateName","Family","CaptureInstruction","AccessStatus","PrimarySourcePlayfield","PrimarySourceDoor","PrimarySourceCoords","DestinationDoor","DestinationDoorCoords","PairedDoorCandidate","PairedDoorCandidateCoords","DoorEvidenceNote"
"1","500","Parnassos","475.8,37.001,320.3","32768125","0xC07D01F4","155282","Advanced Ranged Weapon Construction Kits","Heavenly weapon construction/components/recipes","If you are already here, open this terminal once during broad AOSharp capture.","GM-only / not live-accessible","","","","","","","",""
"1","500","Parnassos","477.4,37.001,320.3","32768126","0xC07E01F4","155283","Superior Ranged Weapon Construction Kits","Heavenly weapon construction/components/recipes","If you are already here, open this terminal once during broad AOSharp capture.","GM-only / not live-accessible","","","","","","","",""
"2","500","Parnassos","491.6,37.001,320.3","32768133","0xC08501F4","155222","Basic Implants","Implants/clusters","If you are already here, open this terminal once during broad AOSharp capture.","GM-only / not live-accessible","","","","","","","",""
"2","500","Parnassos","493.2,37.001,320.3","32768134","0xC08601F4","155223","Advanced Implants","Implants/clusters","If you are already here, open this terminal once during broad AOSharp capture.","GM-only / not live-accessible","","","","","","","",""
"2","500","Parnassos","494.8,37.001,320.32","32768135","0xC08701F4","155224","Superior Implants","Implants/clusters","If you are already here, open this terminal once during broad AOSharp capture.","GM-only / not live-accessible","","","","","","","",""
"6","540","Old Athen","442,8.001,330","35389440","0xC000021C","99569","Clan Basic Startup Equipment","Startup equipment","If you are already here, open this terminal once during broad AOSharp capture.","Likely live-accessible","","","","","","","",""
"6","540","Old Athen","462,15,414","35389442","0xC002021C","99569","Clan Basic Startup Equipment","Startup equipment","If you are already here, open this terminal once during broad AOSharp capture.","Likely live-accessible","","","","","","","",""
"6","540","Old Athen","406,15,378","35389444","0xC004021C","99569","Clan Basic Startup Equipment","Startup equipment","If you are already here, open this terminal once during broad AOSharp capture.","Likely live-accessible","","","","","","","",""
"6","540","Old Athen","418,8,458","35389446","0xC006021C","99569","Clan Basic Startup Equipment","Startup equipment","If you are already here, open this terminal once during broad AOSharp capture.","Likely live-accessible","","","","","","","",""
"6","565","Newland Desert","1549.943,31.2,2730.035","37027841","0xC0010235","99570","Basic Armor","Classic armor terminals","If you are already here, open this terminal once during broad AOSharp capture.","Likely live-accessible","","","","","","","",""
"6","565","Newland Desert","1518.001,31.2,2730.07","37027844","0xC0040235","99643","Basic Startup Equipment","Startup equipment","If you are already here, open this terminal once during broad AOSharp capture.","Likely live-accessible","","","","","","","",""
"2","565","Newland Desert","1510.011,31.2,2730.056","37027845","0xC0050235","118287","Basic Nano Clusters","Implants/clusters","If you are already here, open this terminal once during broad AOSharp capture.","Likely live-accessible","","","","","","","",""
"7","565","Newland Desert","2187.295,21.3,1551.807","37027847","0xC0070235","121035","Food","Other unresolved vendor terminal","If you are already here, open this terminal once during broad AOSharp capture.","Likely live-accessible","","","","","","","",""
"7","565","Newland Desert","2185.245,21.3,1552.811","37027848","0xC0080235","121037","Drinks","Other unresolved vendor terminal","If you are already here, open this terminal once during broad AOSharp capture.","Likely live-accessible","","","","","","","",""
"3","665","Broken Shores","729.875,22.01,1541.501","43581441","0xC0010299","99522","Clan Advanced Trade Skills","Legacy faction core departments","If you are already here, open this terminal once during broad AOSharp capture.","Likely live-accessible","","","","","","","",""
"3","665","Broken Shores","2313.068,7.2,2240.402","43581442","0xC0020299","99488","OT Advanced Trade Skills","Legacy faction core departments","If you are already here, open this terminal once during broad AOSharp capture.","Likely live-accessible","","","","","","","",""
"6","695","Lush Fields","3277,7,2938","45547520","0xC00002B7","99643","Basic Startup Equipment","Startup equipment","If you are already here, open this terminal once during broad AOSharp capture.","Likely live-accessible","","","","","","","",""
"6","710","Omni-1 Trade","246,8,413","46530560","0xC00002C6","99555","OT Basic Startup Equipment","Startup equipment","If you are already here, open this terminal once during broad AOSharp capture.","Likely live-accessible","","","","","","","",""
"6","710","Omni-1 Trade","246,8,350","46530561","0xC00102C6","99555","OT Basic Startup Equipment","Startup equipment","If you are already here, open this terminal once during broad AOSharp capture.","Likely live-accessible","","","","","","","",""
"6","710","Omni-1 Trade","562,8,351","46530562","0xC00202C6","99555","OT Basic Startup Equipment","Startup equipment","If you are already here, open this terminal once during broad AOSharp capture.","Likely live-accessible","","","","","","","",""
"6","710","Omni-1 Trade","562,8,413","46530563","0xC00302C6","99555","OT Basic Startup Equipment","Startup equipment","If you are already here, open this terminal once during broad AOSharp capture.","Likely live-accessible","","","","","","","",""
"4","791","Holes in the Wall","351.576,0.208,778.344","51838976","0xC0000317","99634","Containers","Containers/computers/furniture/specialty/cars","If you are already here, open this terminal once during broad AOSharp capture.","Likely live-accessible","","","","","","","",""
"7","791","Holes in the Wall","344.669,0.504,780.376","51838977","0xC0010317","151974","Superior Weapons","Other unresolved vendor terminal","If you are already here, open this terminal once during broad AOSharp capture.","Likely live-accessible","","","","","","","",""
"6","950","Omni Training","60,14,50","62259200","0xC00003B6","100035","Startup Shop!","Startup equipment","If you are already here, open this terminal once during broad AOSharp capture.","Likely live-accessible","Omni-1 Entertainment Backyard 1","0xE7100BB8","112.143,116.87,101.395","0xC00003B6 @ 52.597,15.87,55.136","52.597,15.87,55.136","","",""
"6","952","Clan Training","48,14,62","62390272","0xC00003B8","100034","Startup Shop!","Startup equipment","If you are already here, open this terminal once during broad AOSharp capture.","Likely live-accessible","Clan Backyard","0xE71003B9","77.749,25.859,59.156","0xC00103B8 @ 40.238,14.859,70.092","40.238,14.859,70.092","","",""
"6","954","Neutral Training","227.013,6,83.073","62521344","0xC00003BA","99643","Basic Startup Equipment","Startup equipment","If you are already here, open this terminal once during broad AOSharp capture.","Likely live-accessible","Borealis Backyard 1","0xE7100C08","122.603,39.965,77.115","0xC00003BA @ 239.886,5.965,69.931","239.886,5.965,69.931","","",""
"6","954","Neutral Training","150.322,3.472,47.923","62521345","0xC00103BA","99643","Basic Startup Equipment","Startup equipment","If you are already here, open this terminal once during broad AOSharp capture.","Likely live-accessible","Borealis Backyard 1","0xE7100C08","122.603,39.965,77.115","0xC00003BA @ 239.886,5.965,69.931","239.886,5.965,69.931","","",""
"7","1426","Clan Registration dng","166.991,5.01,235.899","93454336","0xC0000592","25885","Budget Ammunition Shop","Other unresolved vendor terminal","If you are already here, open this terminal once during broad AOSharp capture.","Likely special/dungeon; verify before travel","","","","","","","",""
"7","1426","Clan Registration dng","171.952,5.01,238.745","93454337","0xC0010592","81799","Organization registration shop","Other unresolved vendor terminal","If you are already here, open this terminal once during broad AOSharp capture.","Likely special/dungeon; verify before travel","","","","","","","",""
"7","1427","Omni registration dng","201.952,5,172.745","93519872","0xC0000593","81799","Organization registration shop","Other unresolved vendor terminal","If you are already here, open this terminal once during broad AOSharp capture.","Likely special/dungeon; verify before travel","","","","","","","",""
"7","1428","Neutral organisation dng","201.952,5,162.745","93585408","0xC0000594","81799","Organization registration shop","Other unresolved vendor terminal","If you are already here, open this terminal once during broad AOSharp capture.","Unknown accessibility","","","","","","","",""
"6","1887","Treepine Hut","199.189,5,286.698","123666433","0xC001075F","99490","OT Clothes","Faction clothes/fashion","If you are already here, open this terminal once during broad AOSharp capture.","Likely live-accessible","Pleasant Meadows","0xC00E0276","2273.288,4.247,1825.317","0xC002075F @ 197.005,5,266.009","197.005,5,266.009","","",""
"6","4354","Uncle Bazzits Workshop (Dng)","189.677,6.02,146.744","285343744","0xC0001102","247744","Maria's Fashion","Faction clothes/fashion","If you are already here, open this terminal once during broad AOSharp capture.","Likely special/dungeon; verify before travel","Newland Desert","0xC0000235","1546.475,31.502,2717.811","0xC0001102 @ 183.002,6.02,155.985","183.002,6.02,155.985","","",""
"7","4354","Uncle Bazzits Workshop (Dng)","190.031,6.02,144.965","285343745","0xC0011102","247743","Uncle Bazzit's Miscellany","Other unresolved vendor terminal","If you are already here, open this terminal once during broad AOSharp capture.","Likely special/dungeon; verify before travel","Newland Desert","0xC0000235","1546.475,31.502,2717.811","0xC0001102 @ 183.002,6.02,155.985","183.002,6.02,155.985","","",""
"7","4354","Uncle Bazzits Workshop (Dng)","188.385,6.021,143.679","285343746","0xC0021102","254816","Uncle Bazzit's Floorplans","Other unresolved vendor terminal","If you are already here, open this terminal once during broad AOSharp capture.","Likely special/dungeon; verify before travel","Newland Desert","0xC0000235","1546.475,31.502,2717.811","0xC0001102 @ 183.002,6.02,155.985","183.002,6.02,155.985","","",""
"7","4354","Uncle Bazzits Workshop (Dng)","177.233,6.02,143.604","285343747","0xC0031102","255998","Uncle Bazzit's Landscaping","Other unresolved vendor terminal","If you are already here, open this terminal once during broad AOSharp capture.","Likely special/dungeon; verify before travel","Newland Desert","0xC0000235","1546.475,31.502,2717.811","0xC0001102 @ 183.002,6.02,155.985","183.002,6.02,155.985","","",""
"7","4354","Uncle Bazzits Workshop (Dng)","176.295,6.02,145.301","285343748","0xC0041102","255997","Uncle Bazzit's Furnishings","Other unresolved vendor terminal","If you are already here, open this terminal once during broad AOSharp capture.","Likely special/dungeon; verify before travel","Newland Desert","0xC0000235","1546.475,31.502,2717.811","0xC0001102 @ 183.002,6.02,155.985","183.002,6.02,155.985","","",""
"7","4364","Unicorn Outpost","146.464,100.907,156.153","285999104","0xC000110C","256457","Unicorn Supply Depot","Other unresolved vendor terminal","If you are already here, open this terminal once during broad AOSharp capture.","Unknown accessibility","","","","","","","",""
"7","4364","Unicorn Outpost","143.328,100.886,152.997","285999105","0xC001110C","287037","Unicorn Medical Supply Depot","Other unresolved vendor terminal","If you are already here, open this terminal once during broad AOSharp capture.","Unknown accessibility","","","","","","","",""
"6","4563","Hardware Dimension - Basic","33.65,2.1,41.5","299040769","0xC00111D3","99570","Basic Armor","Classic armor terminals","If you are already here, open this terminal once during broad AOSharp capture.","Unknown accessibility","Jobe Harbor","0xC00411B3","191.074,282.616,331.007","0xC00011D3 @ 41.991,6.004,47.989","41.991,6.004,47.989","","",""
"6","4564","Hardware Dimension - Advanced","33.65,2.1,41.5","299106305","0xC00111D4","99571","Advanced Armor","Classic armor terminals","If you are already here, open this terminal once during broad AOSharp capture.","Unknown accessibility","Jobe Market","0xC00311B4","447.659,362.737,381.7","0xC00011D4 @ 41.991,6.004,47.989","41.991,6.004,47.989","","",""
"6","4565","Hardware Dimenion - Superior","33.65,2.1,41.5","299171841","0xC00111D5","151973","Superior Armor","Classic armor terminals","If you are already here, open this terminal once during broad AOSharp capture.","Unknown accessibility","Jobe Plaza","0xC00211B5","193.3,482.791,179.373","0xC00011D5 @ 41.991,6.004,47.989","41.991,6.004,47.989","","",""
"7","4565","Hardware Dimenion - Superior","36.35,2.1,41.5","299171842","0xC00211D5","151974","Superior Weapons","Other unresolved vendor terminal","If you are already here, open this terminal once during broad AOSharp capture.","Unknown accessibility","Jobe Plaza","0xC00211B5","193.3,482.791,179.373","0xC00011D5 @ 41.991,6.004,47.989","41.991,6.004,47.989","","",""
"7","4565","Hardware Dimenion - Superior","33,2.1,29.4","299171844","0xC00411D5","224079","Superior Equipment for Nano Specialists","Other unresolved vendor terminal","If you are already here, open this terminal once during broad AOSharp capture.","Unknown accessibility","Jobe Plaza","0xC00211B5","193.3,482.791,179.373","0xC00011D5 @ 41.991,6.004,47.989","41.991,6.004,47.989","","",""
"7","4567","Dimensional Shift - Basic","28.1,2.1,40.1","299302913","0xC00111D7","220329","Costly Regenerative Supplies --- 1-90","Other unresolved vendor terminal","If you are already here, open this terminal once during broad AOSharp capture.","Unknown accessibility","Jobe Harbor","0xC00211B3","239.129,292.717,407.479","0xC00011D7 @ 55.988,6.006,47.991","55.988,6.006,47.991","","",""
"2","4567","Dimensional Shift - Basic","46.9,2.1,29.2","299302914","0xC00211D7","155222","Basic Implants","Implants/clusters","If you are already here, open this terminal once during broad AOSharp capture.","Unknown accessibility","Jobe Harbor","0xC00211B3","239.129,292.717,407.479","0xC00011D7 @ 55.988,6.006,47.991","55.988,6.006,47.991","","",""
"7","4568","Dimensional Shift - Advanced","28.1,2.1,40.1","299368449","0xC00111D8","220329","Costly Regenerative Supplies --- 1-90","Other unresolved vendor terminal","If you are already here, open this terminal once during broad AOSharp capture.","Unknown accessibility","Jobe Market","0xC00511B4","383.93,362.891,362.405","0xC00011D8 @ 55.988,6.005,47.991","55.988,6.005,47.991","","",""
"2","4568","Dimensional Shift - Advanced","46.9,2.1,29.2","299368450","0xC00211D8","155223","Advanced Implants","Implants/clusters","If you are already here, open this terminal once during broad AOSharp capture.","Unknown accessibility","Jobe Market","0xC00511B4","383.93,362.891,362.405","0xC00011D8 @ 55.988,6.005,47.991","55.988,6.005,47.991","","",""
"7","4569","Dimensional Shift - Superior","28.1,2.1,40.1","299433985","0xC00111D9","220330","Costly Regenerative Supplies --- 100-175","Other unresolved vendor terminal","If you are already here, open this terminal once during broad AOSharp capture.","Unknown accessibility","Jobe Plaza","0xC00311B5","198.696,482.791,165.968","0xC00011D9 @ 55.988,6.005,47.991","55.988,6.005,47.991","","",""
"2","4569","Dimensional Shift - Superior","46.9,2.1,29.2","299433986","0xC00211D9","155224","Superior Implants","Implants/clusters","If you are already here, open this terminal once during broad AOSharp capture.","Unknown accessibility","Jobe Plaza","0xC00311B5","198.696,482.791,165.968","0xC00011D9 @ 55.988,6.005,47.991","55.988,6.005,47.991","","",""
"5","4704","Tower Shop (dungeon)","189,5.01,141","308281344","0xC0001260","297060","Hovercrafts","ICC/tower shop special vendors","If you are already here, open this terminal once during broad AOSharp capture.","Likely special/dungeon; verify before travel","Borealis","0xC0180320","729.813,61.686,651.696","0xC0001260 @ 193.988,9.006,153.992","193.988,9.006,153.992","0xC0011260","178,9.005,157.986","No patch. Keep as reference evidence for this interior family."
"5","4704","Tower Shop (dungeon)","187.042,5.01,141","308281345","0xC0011260","297059","Aircrafts","ICC/tower shop special vendors","If you are already here, open this terminal once during broad AOSharp capture.","Likely special/dungeon; verify before travel","Borealis","0xC0180320","729.813,61.686,651.696","0xC0001260 @ 193.988,9.006,153.992","193.988,9.006,153.992","0xC0011260","178,9.005,157.986","No patch. Keep as reference evidence for this interior family."
"5","4704","Tower Shop (dungeon)","185,5.01,140.971","308281346","0xC0021260","297056","Watercrafts","ICC/tower shop special vendors","If you are already here, open this terminal once during broad AOSharp capture.","Likely special/dungeon; verify before travel","Borealis","0xC0180320","729.813,61.686,651.696","0xC0001260 @ 193.988,9.006,153.992","193.988,9.006,153.992","0xC0011260","178,9.005,157.986","No patch. Keep as reference evidence for this interior family."
"5","4704","Tower Shop (dungeon)","162.953,5.011,136","308281347","0xC0031260","297061","Basic Towers","ICC/tower shop special vendors","If you are already here, open this terminal once during broad AOSharp capture.","Likely special/dungeon; verify before travel","Borealis","0xC0180320","729.813,61.686,651.696","0xC0001260 @ 193.988,9.006,153.992","193.988,9.006,153.992","0xC0011260","178,9.005,157.986","No patch. Keep as reference evidence for this interior family."
"5","4704","Tower Shop (dungeon)","163,5.01,137.98","308281348","0xC0041260","297064","Advanced Towers","ICC/tower shop special vendors","If you are already here, open this terminal once during broad AOSharp capture.","Likely special/dungeon; verify before travel","Borealis","0xC0180320","729.813,61.686,651.696","0xC0001260 @ 193.988,9.006,153.992","193.988,9.006,153.992","0xC0011260","178,9.005,157.986","No patch. Keep as reference evidence for this interior family."
