"TemplateId","TerminalName","ProposedInventoryHash","TerminalIdentity","Slot","LowId","HighId","Quality","LowName","HighName"
"223505","Jobe Nano Crystal Components - Superior","JNCS","(VendingMachine:12E35A3D)","28","156062","156063","166","Empty Instruction Disc","Empty Instruction Disc"
"223505","Jobe Nano Crystal Components - Superior","JNCS","(VendingMachine:12E35A3D)","29","156062","156063","192","Empty Instruction Disc","Empty Instruction Disc"
"223505","Jobe Nano Crystal Components - Superior","JNCS","(VendingMachine:12E35A3D)","30","149861","149860","95","Photon Particle Emitter","Photon Particle Emitter"
"223505","Jobe Nano Crystal Components - Superior","JNCS","(VendingMachine:12E35A3D)","31","149860","149859","104","Photon Particle Emitter","Photon Particle Emitter"
"223505","Jobe Nano Crystal Components - Superior","JNCS","(VendingMachine:12E35A3D)","32","149859","144812","179","Photon Particle Emitter","Photon Particle Emitter"
"223505","Jobe Nano Crystal Components - Superior","JNCS","(VendingMachine:12E35A3D)","33","149859","144812","180","Photon Particle Emitter","Photon Particle Emitter"
"223505","Jobe Nano Crystal Components - Superior","JNCS","(VendingMachine:12E35A3D)","34","149859","144812","186","Photon Particle Emitter","Photon Particle Emitter"
"223505","Jobe Nano Crystal Components - Superior","JNCS","(VendingMachine:12E35A3D)","35","149857","149856","74","Symbol Library - Combat","Symbol Library - Combat"
"223505","Jobe Nano Crystal Components - Superior","JNCS","(VendingMachine:12E35A3D)","36","149855","149854","107","Symbol Library - Combat","Symbol Library - Combat"
"223505","Jobe Nano Crystal Components - Superior","JNCS","(VendingMachine:12E35A3D)","37","149854","144798","127","Symbol Library - Combat","Symbol Library - Combat"
"223505","Jobe Nano Crystal Components - Superior","JNCS","(VendingMachine:12E35A3D)","38","149854","144798","168","Symbol Library - Combat","Symbol Library - Combat"
"223505","Jobe Nano Crystal Components - Superior","JNCS","(VendingMachine:12E35A3D)","39","149854","144798","178","Symbol Library - Combat","Symbol Library - Combat"
"223505","Jobe Nano Crystal Components - Superior","JNCS","(VendingMachine:12E35A3D)","40","149850","149849","101","Symbol Library - Medical","Symbol Library - Medical"
"223505","Jobe Nano Crystal Components - Superior","JNCS","(VendingMachine:12E35A3D)","41","149849","144795","154","Symbol Library - Medical","Symbol Library - Medical"
"223505","Jobe Nano Crystal Components - Superior","JNCS","(VendingMachine:12E35A3D)","42","149849","144795","160","Symbol Library - Medical","Symbol Library - Medical"
"223505","Jobe Nano Crystal Components - Superior","JNCS","(VendingMachine:12E35A3D)","43","149849","144795","177","Symbol Library - Medical","Symbol Library - Medical"
"223505","Jobe Nano Crystal Components - Superior","JNCS","(VendingMachine:12E35A3D)","44","149849","144795","178","Symbol Library - Medical","Symbol Library - Medical"
"223505","Jobe Nano Crystal Components - Superior","JNCS","(VendingMachine:12E35A3D)","45","149841","149840","80","Symbol Library - PSI","Symbol Library - PSI"
"223505","Jobe Nano Crystal Components - Superior","JNCS","(VendingMachine:12E35A3D)","46","149841","149840","83","Symbol Library - PSI","Symbol Library - PSI"
"223505","Jobe Nano Crystal Components - Superior","JNCS","(VendingMachine:12E35A3D)","47","149841","149840","94","Symbol Library - PSI","Symbol Library - PSI"
"223505","Jobe Nano Crystal Components - Superior","JNCS","(VendingMachine:12E35A3D)","48","149840","149839","112","Symbol Library - PSI","Symbol Library - PSI"
"223505","Jobe Nano Crystal Components - Superior","JNCS","(VendingMachine:12E35A3D)","49","149839","144791","196","Symbol Library - PSI","Symbol Library - PSI"
"223505","Jobe Nano Crystal Components - Superior","JNCS","(VendingMachine:12E35A3D)","50","149846","149845","97","Symbol Library - Protection","Symbol Library - Protection"
"223505","Jobe Nano Crystal Components - Superior","JNCS","(VendingMachine:12E35A3D)","51","149845","149844","103","Symbol Library - Protection","Symbol Library - Protection"
"223505","Jobe Nano Crystal Components - Superior","JNCS","(VendingMachine:12E35A3D)","52","149844","144793","155","Symbol Library - Protection","Symbol Library - Protection"
"223505","Jobe Nano Crystal Components - Superior","JNCS","(VendingMachine:12E35A3D)","53","149844","144793","196","Symbol Library - Protection","Symbol Library - Protection"
"223505","Jobe Nano Crystal Components - Superior","JNCS","(VendingMachine:12E35A3D)","54","149844","144793","197","Symbol Library - Protection","Symbol Library - Protection"
"223505","Jobe Nano Crystal Components - Superior","JNCS","(VendingMachine:12E35A3D)","55","149836","149835","99","Symbol Library - Space","Symbol Library - Space"
"223505","Jobe Nano Crystal Components - Superior","JNCS","(VendingMachine:12E35A3D)","56","149835","149834","115","Symbol Library - Space","Symbol Library - Space"
"223505","Jobe Nano Crystal Components - Superior","JNCS","(VendingMachine:12E35A3D)","57","149834","144790","146","Symbol Library - Space","Symbol Library - Space"
"223505","Jobe Nano Crystal Components - Superior","JNCS","(VendingMachine:12E35A3D)","58","149834","144790","151","Symbol Library - Space","Symbol Library - Space"
"223505","Jobe Nano Crystal Components - Superior","JNCS","(VendingMachine:12E35A3D)","59","149834","144790","184","Symbol Library - Space","Symbol Library - Space"
